,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
161,3,4,2,3,3,1,1,3,3,0
162,1,3,2,3,2,3,2,2,3,0
163,1,3,1,2,1,2,3,1,3,0
165,2,4,1,3,3,2,3,2,2,0
167,3,4,3,2,3,1,3,2,3,0
169,2,3,1,1,1,3,1,3,1,0
170,2,4,3,1,2,2,3,3,2,0
174,2,4,1,1,1,3,2,3,3,0
175,1,3,3,3,1,2,3,2,3,0
176,2,4,2,3,2,3,2,2,1,0
178,2,3,2,1,1,3,1,2,2,0
179,1,4,3,3,2,1,1,3,3,0
180,2,4,3,3,3,1,2,1,2,0
181,2,4,3,2,2,3,1,1,3,0
182,1,4,3,3,3,3,1,1,1,0
183,2,3,1,2,1,1,3,2,3,0
184,1,3,1,1,1,3,1,2,2,0
186,1,4,3,1,3,2,1,3,2,0
188,1,3,1,2,1,1,2,3,3,0
189,2,2,3,2,1,1,3,3,2,0
190,2,3,2,2,2,1,1,3,2,0
192,2,4,1,1,1,2,3,2,3,0
193,3,3,1,1,1,3,2,3,2,0
194,1,4,2,2,3,2,3,1,1,0
196,3,4,1,1,1,2,3,2,1,0
199,1,3,1,1,1,2,3,3,3,0
200,1,4,1,1,1,1,2,1,3,0
202,2,4,1,2,1,3,2,3,1,0
206,2,3,1,2,1,2,3,2,2,0
207,2,4,3,2,3,2,2,1,2,0
208,3,4,1,2,2,3,3,2,2,0
209,1,4,3,3,3,1,1,3,3,0
210,1,4,2,2,3,3,2,3,3,0
212,1,3,3,1,1,3,2,2,2,0
216,2,4,1,1,1,2,2,2,1,0
218,2,4,1,3,3,3,2,2,1,0
219,3,4,3,1,3,3,2,1,2,0
221,2,3,3,2,1,1,2,3,1,0
222,2,3,1,2,1,3,3,2,1,0
223,3,4,1,1,3,2,2,1,3,0
224,3,4,2,2,2,1,2,1,3,0
225,1,4,3,3,3,3,3,2,3,0
226,3,4,2,1,3,3,2,3,3,0
227,2,2,1,1,1,2,3,3,2,0
228,2,4,1,1,1,3,2,2,2,0
231,1,3,3,1,1,2,3,1,1,0
232,2,4,2,2,2,3,3,2,3,0
233,2,4,1,1,1,2,3,2,1,0
234,1,4,3,1,2,1,3,3,1,0
235,1,4,2,3,3,2,1,1,3,0
238,2,4,3,2,2,3,3,2,2,0
239,1,4,2,1,3,2,3,2,2,0
240,3,4,1,1,2,3,1,3,2,0
241,2,4,2,2,2,1,3,2,2,0
243,3,4,3,1,3,1,3,1,1,0
244,1,4,1,1,1,3,1,3,3,0
248,2,4,3,3,3,1,2,3,2,0
249,2,4,2,3,2,1,2,3,3,0
250,3,3,1,3,1,3,1,3,2,1
251,3,3,2,3,1,2,2,3,2,1
253,2,4,3,3,1,1,1,3,2,1
254,2,4,2,2,1,1,2,3,2,1
255,2,4,1,1,3,2,1,3,1,1
256,2,4,3,3,1,1,3,2,2,1
258,3,2,3,3,2,3,2,1,1,1
259,1,4,1,3,1,2,2,2,1,1
260,1,4,3,1,3,1,2,2,1,1
261,1,4,1,2,1,3,2,3,3,1
262,2,4,3,2,3,3,3,3,1,1
264,2,4,2,1,3,2,1,2,3,1
265,2,4,3,2,3,1,2,3,1,1
266,1,4,1,2,2,2,3,3,2,1
268,2,4,2,3,1,3,2,1,3,1
269,3,3,1,2,2,3,3,3,1,1
270,2,3,3,3,1,2,3,1,3,1
271,2,3,2,3,1,1,3,1,3,1
272,2,4,2,3,1,3,1,2,3,1
273,2,3,3,3,2,3,3,2,2,1
275,1,4,3,3,1,2,1,1,3,1
276,2,3,3,1,3,1,3,1,1,1
278,3,2,3,3,2,2,1,1,3,1
279,1,4,1,2,2,3,3,3,2,1
280,3,3,2,3,1,2,1,3,1,1
281,2,3,1,3,1,2,2,2,3,1
283,3,3,3,3,2,1,3,3,2,1
284,2,3,2,3,1,1,3,3,3,1
288,2,4,3,3,1,3,2,3,3,1
289,2,3,3,3,1,3,2,2,2,1
290,1,4,2,1,3,3,1,3,1,1
291,2,4,1,1,3,3,3,1,2,1
292,2,4,2,3,1,3,1,2,1,1
294,3,3,1,1,3,2,2,2,3,1
296,2,3,3,2,1,1,3,2,1,1
299,2,4,3,3,1,1,1,2,2,1
301,3,3,1,3,2,2,2,3,3,1
302,1,4,1,3,1,3,2,1,1,1
308,2,4,1,2,2,3,3,1,3,1
309,3,2,1,3,3,3,2,3,2,1
311,2,4,3,1,3,1,3,3,2,1
313,1,4,3,1,3,1,2,1,3,1
314,2,3,3,3,1,2,3,3,3,1
316,2,3,2,3,2,1,3,2,1,1
317,3,2,3,3,2,2,2,1,1,1
319,3,2,3,1,2,1,1,1,3,1
322,2,4,3,3,1,3,3,3,2,1
323,1,4,1,2,2,1,2,1,1,1
324,2,4,3,3,1,1,1,2,3,1
327,3,3,2,3,2,1,2,1,3,1
328,2,4,3,2,2,1,2,2,2,1
329,2,3,2,1,2,2,2,2,2,1
332,1,4,2,1,3,3,1,3,2,1
333,2,4,1,3,1,2,1,3,3,1
335,3,2,3,2,3,2,1,2,2,1
338,1,4,2,3,2,3,2,1,2,1
339,2,3,2,3,1,2,2,3,1,1
340,2,3,1,1,3,3,1,2,3,1
342,1,4,1,2,3,3,2,3,2,1
345,3,3,3,1,3,3,2,1,2,1
346,1,4,2,1,3,1,1,2,2,1
348,3,3,2,3,1,3,1,1,2,1
349,2,3,2,2,1,3,1,1,2,1
350,3,4,1,3,2,2,1,3,3,1
351,3,4,3,3,1,3,1,3,2,1
352,3,4,2,2,3,2,1,2,2,1
353,2,4,1,2,2,1,1,1,1,1
355,1,4,1,2,3,3,2,3,2,1
356,2,4,3,2,3,3,2,3,2,1
358,1,4,3,1,3,1,1,3,2,1
359,2,4,1,1,3,3,3,1,2,1
361,2,3,2,1,3,2,1,1,1,1
362,2,4,2,1,3,1,1,2,3,1
363,1,4,1,1,3,3,3,2,1,1
365,1,4,3,3,1,2,1,3,1,1
367,2,4,3,2,2,1,2,3,3,1
370,1,4,3,3,1,1,2,1,3,1
371,1,4,2,1,3,2,1,1,2,1
372,1,4,3,3,1,1,3,3,1,1
375,1,4,3,2,2,3,3,2,3,1
376,3,3,2,3,1,2,1,3,1,1
378,1,4,3,2,2,1,1,3,1,1
379,3,2,2,3,1,2,1,1,1,1
380,2,4,3,3,1,2,1,2,3,1
381,2,3,3,1,3,1,2,3,3,1
382,1,4,3,3,1,3,1,1,3,1
384,3,3,1,2,3,1,1,2,1,1
385,1,4,2,3,1,3,3,1,2,1
388,1,4,1,3,1,3,3,3,1,1
390,3,4,3,2,3,2,1,3,1,1
392,2,4,1,1,2,1,3,2,1,1
394,3,4,2,3,2,1,3,2,2,1
395,2,4,1,2,2,3,2,2,2,1
397,1,4,3,1,2,3,2,1,1,1
400,1,4,3,3,1,1,1,2,2,1
402,1,4,1,2,1,2,2,2,2,1
403,2,4,1,3,2,1,2,2,3,1
404,2,3,2,3,1,2,3,1,3,1
406,1,4,2,1,3,2,3,3,1,1
407,2,4,1,1,2,2,2,2,1,1
408,1,4,3,1,3,1,3,1,3,1
409,2,3,3,1,3,3,1,1,3,1
412,2,4,3,1,2,1,3,1,3,0
413,1,4,3,1,2,3,1,1,1,0
414,1,3,2,3,1,3,1,1,3,0
415,2,4,3,3,1,3,3,2,2,0
416,1,4,3,1,3,3,3,2,2,0
417,3,4,2,3,2,3,1,3,2,0
419,1,3,2,3,1,2,1,2,2,0
420,1,4,2,3,2,3,3,1,1,0
421,2,4,2,2,2,3,3,3,3,0
422,1,4,2,2,1,3,2,2,1,0
423,2,4,2,3,2,1,1,2,2,0
425,2,4,3,2,1,1,2,3,1,0
426,2,3,2,2,2,2,1,3,3,0
427,3,4,1,1,3,2,3,2,2,0
428,2,3,2,2,3,2,1,3,3,0
429,2,4,3,1,2,3,2,2,1,0
430,2,4,1,1,3,2,2,3,1,0
431,2,4,2,1,2,1,2,2,2,0
432,2,4,3,1,2,2,3,1,3,0
433,2,4,3,1,3,3,2,1,1,0
434,1,3,3,3,1,3,2,3,1,0
436,1,4,3,2,1,2,3,1,2,0
437,3,4,1,1,3,3,2,2,1,0
439,1,3,2,3,2,1,2,2,3,0
443,2,4,3,2,2,1,1,2,1,0
445,2,4,2,2,2,1,3,1,3,0
447,3,4,2,2,2,2,3,3,3,0
448,2,3,1,2,2,3,2,1,1,0
449,2,4,3,1,2,1,1,1,2,0
451,2,3,1,3,2,2,1,3,1,0
452,2,4,2,1,2,1,2,3,2,0
453,1,3,2,2,2,1,2,2,2,0
454,3,4,2,1,3,1,2,3,1,0
455,2,3,1,3,2,2,3,3,1,0
457,2,4,1,2,1,3,2,3,2,0
458,3,3,1,3,2,3,2,1,1,0
459,3,3,1,3,3,2,3,1,2,0
460,2,4,1,3,2,1,1,3,2,0
461,2,4,3,3,2,2,3,3,1,0
463,1,4,2,1,2,2,2,2,1,0
464,2,4,3,1,1,1,1,1,1,0
465,1,4,3,2,2,1,1,2,2,0
466,2,4,2,2,2,2,2,1,3,0
468,1,4,3,3,1,2,3,1,3,0
469,3,4,1,1,3,3,1,2,1,0
470,2,4,2,1,2,2,2,1,3,0
472,2,3,1,2,3,3,3,2,1,0
476,2,4,2,3,3,1,3,1,3,0
479,1,4,2,1,2,2,2,3,3,0
481,1,4,3,2,1,2,3,1,3,0
482,2,3,2,3,2,3,1,2,2,0
483,2,4,2,3,2,1,2,3,1,0
484,1,3,2,3,2,3,3,1,2,0
485,1,4,2,3,2,2,3,2,3,0
486,3,4,1,3,3,2,3,3,3,0
487,2,4,3,1,2,3,3,3,3,0
489,1,4,2,1,2,2,2,1,1,0
490,2,4,2,1,1,2,1,2,1,0
491,2,4,3,2,2,3,1,2,1,0
495,1,3,1,2,2,1,1,1,3,0
496,1,4,1,1,3,3,1,1,2,0
498,1,3,3,2,2,3,1,2,3,0
500,1,4,3,3,1,1,2,3,3,0
501,1,3,2,2,2,3,2,3,2,0
503,1,4,2,3,2,3,1,3,1,0
504,1,4,3,3,2,1,3,2,2,0
505,3,4,1,2,3,1,3,1,2,0
508,3,3,1,3,3,3,3,3,3,0
511,2,4,2,2,2,1,1,2,2,0
514,1,3,2,3,2,3,2,1,3,0
515,1,4,3,1,1,3,3,3,1,0
516,1,4,3,2,1,2,3,1,2,0
518,1,3,3,3,1,3,3,1,2,0
521,2,4,2,1,2,3,2,2,3,0
522,1,4,1,1,2,2,1,1,2,0
523,2,4,1,2,3,3,3,3,2,0
524,1,4,3,3,1,1,2,1,2,0
526,3,4,1,1,3,3,3,1,1,0
527,2,4,2,2,2,1,3,2,2,0
528,2,4,3,2,2,1,1,2,3,0
529,3,4,2,1,2,1,2,2,2,0
530,2,4,3,2,2,3,2,3,3,0
531,1,4,3,3,1,1,1,3,3,0
532,1,3,3,3,1,1,2,2,3,0
533,1,3,2,3,1,3,2,1,1,0
534,1,3,3,3,1,1,3,2,2,0
535,2,3,1,2,2,3,3,1,3,0
537,3,3,1,2,3,1,2,3,1,0
538,2,4,1,3,3,1,2,1,1,0
541,1,3,3,3,1,1,1,1,1,0
544,2,4,1,1,3,3,1,3,2,0
546,1,4,3,1,1,1,3,3,2,0
547,2,4,1,1,3,3,3,2,1,0
548,2,4,3,2,2,3,3,1,3,0
550,2,4,3,2,1,1,1,2,2,0
556,3,3,1,1,3,3,3,2,1,0
557,3,4,1,1,3,3,2,1,2,0
559,2,4,3,1,2,2,3,3,3,0
561,2,3,1,2,2,2,2,1,3,0
562,1,4,3,2,3,1,2,1,1,0
563,1,3,1,3,1,1,3,2,2,0
565,2,4,2,1,3,3,2,1,2,0
566,1,3,3,3,2,1,1,2,2,0
569,1,4,1,3,1,2,2,3,1,0
572,3,3,1,3,3,1,1,2,3,0
573,2,4,1,2,3,3,1,2,1,0
575,1,4,2,1,2,1,1,3,1,0
576,1,3,3,3,1,3,2,2,1,0
577,2,4,1,1,3,1,2,3,3,0
578,1,4,3,2,2,2,2,2,1,0
581,2,3,1,2,3,3,2,2,1,0
582,3,4,2,1,2,2,3,1,2,0
583,1,4,3,2,2,2,1,1,2,0
584,2,4,3,1,2,1,2,1,2,0
585,2,4,3,1,2,1,3,2,2,0
586,1,3,2,3,2,3,2,2,3,0
587,3,4,1,1,3,2,2,1,3,0
588,3,4,1,3,2,2,1,3,3,0
591,1,3,1,3,1,3,1,2,2,0
593,1,4,2,2,2,2,3,2,1,0
594,1,4,3,1,2,3,3,1,3,0
595,2,4,1,3,2,2,3,3,1,0
598,2,4,1,2,2,2,2,3,1,0
603,3,4,3,2,2,3,1,1,1,0
605,1,3,1,3,3,3,1,1,3,0
606,2,4,2,2,3,1,2,3,1,0
607,3,4,1,1,3,2,1,1,1,0
611,2,4,3,3,2,2,3,1,3,0
612,1,4,3,2,2,3,3,3,3,0
615,1,4,2,2,2,3,2,2,3,0
622,1,4,3,3,1,3,2,1,2,0
623,1,4,3,1,2,2,1,3,3,0
626,1,4,3,2,2,2,2,1,2,0
628,2,4,3,1,2,2,3,2,1,0
630,2,4,2,2,2,2,3,1,2,0
633,1,4,3,2,1,2,1,3,2,0
635,2,4,2,3,3,2,3,2,1,0
637,2,3,1,3,2,2,1,3,2,0
643,2,4,1,3,2,2,1,1,1,0
644,2,4,1,2,2,1,2,3,1,0
648,1,4,3,2,1,3,1,1,1,0
649,2,4,3,3,1,1,3,3,1,0
652,3,4,1,1,3,1,2,3,3,0
653,1,4,2,3,1,2,3,2,3,0
654,1,4,1,1,3,3,1,1,3,0
655,2,4,2,2,2,2,2,1,3,0
656,2,3,1,3,2,1,1,3,2,0
657,2,4,2,2,2,2,1,2,1,0
658,2,4,2,1,2,2,1,2,1,0
659,1,3,2,3,1,1,3,3,3,0
660,2,4,2,2,2,1,3,2,2,1
662,2,4,1,3,1,2,1,3,2,1
663,3,4,1,2,3,1,1,3,2,1
667,1,4,2,1,1,2,3,2,2,1
670,3,4,2,3,1,3,1,1,1,1
673,2,4,1,1,2,3,3,2,2,1
674,1,3,3,2,3,3,2,2,3,1
675,3,4,2,2,3,3,3,2,1,1
676,2,4,2,3,1,3,2,2,1,1
677,3,4,2,1,2,3,2,1,3,1
680,2,4,1,1,1,2,1,3,1,1
681,1,3,3,1,3,2,3,2,3,1
682,2,4,2,3,3,2,2,3,3,1
686,3,4,3,1,2,2,3,3,3,1
687,1,4,2,3,2,1,2,3,3,1
688,3,4,1,2,2,2,1,1,1,1
689,3,4,1,3,1,1,2,3,3,1
690,2,4,1,2,1,1,1,1,1,1
691,3,4,3,2,2,2,1,3,3,1
692,1,3,3,2,3,2,1,2,1,1
695,1,3,3,1,3,3,3,2,2,1
696,3,4,3,1,1,3,3,1,3,1
698,1,3,3,1,3,3,3,1,3,1
701,3,4,1,2,3,1,2,3,1,1
702,1,4,2,2,1,1,2,3,1,1
703,2,4,1,3,1,2,2,3,3,1
704,1,4,2,3,1,1,3,3,1,1
706,1,3,3,1,3,3,3,2,3,1
707,1,4,1,3,1,1,1,2,3,1
708,1,4,3,3,3,1,1,3,1,1
710,1,3,3,1,3,1,1,2,2,1
711,2,4,3,3,1,1,2,2,2,1
714,1,4,1,2,1,3,3,3,3,1
717,3,4,1,3,2,2,2,2,1,1
718,2,4,2,1,1,1,3,3,1,1
721,1,3,3,1,1,3,1,3,1,1
724,3,4,1,3,3,1,3,3,1,1
725,3,4,1,2,2,1,2,3,2,1
726,1,3,3,1,1,2,2,2,1,1
727,1,4,1,2,1,2,2,1,3,1
728,2,4,3,1,1,3,3,3,3,1
730,2,4,2,2,2,1,2,1,3,1
731,3,4,2,3,3,1,3,3,3,1
733,3,4,1,2,2,3,3,2,1,1
734,2,4,2,2,1,3,1,1,2,1
735,2,4,2,1,2,1,2,1,2,1
736,2,4,3,3,3,1,3,1,1,1
738,1,4,1,3,2,1,2,1,2,1
740,2,4,1,3,1,1,3,2,2,1
744,2,4,1,1,3,1,1,2,2,1
745,2,4,3,2,3,2,1,3,1,1
747,2,4,2,3,3,3,2,3,3,1
748,2,4,2,2,1,2,1,1,1,1
750,1,4,2,1,2,2,2,2,1,1
754,3,4,2,1,3,1,1,2,1,1
755,3,4,2,3,2,2,2,1,2,1
759,2,4,3,2,1,2,2,1,2,1
760,2,4,2,3,3,2,3,3,3,1
761,3,4,3,3,2,3,1,1,3,1
763,3,4,1,3,1,1,1,2,3,1
765,2,4,2,3,1,1,3,2,1,1
767,2,4,1,3,1,3,1,3,1,1
768,3,4,1,2,3,1,3,2,2,1
769,1,3,3,1,3,1,2,3,1,1
770,1,3,3,3,2,3,2,2,2,1
772,2,3,3,1,3,2,3,2,2,1
773,2,4,1,1,2,2,3,3,2,1
777,3,4,1,2,1,1,1,1,2,1
779,2,4,3,3,2,2,3,1,3,1
780,2,4,2,2,1,3,3,1,3,1
781,1,3,3,1,3,2,3,3,3,1
782,2,4,1,3,1,2,2,1,1,1
783,3,4,1,3,2,3,2,2,1,1
784,2,4,2,3,3,3,2,1,1,1
785,1,4,2,1,1,1,1,3,2,1
788,3,4,3,1,3,3,3,1,2,1
789,1,3,2,1,3,3,2,1,1,1
791,1,4,3,1,3,1,1,2,3,1
792,1,3,3,1,3,3,3,2,1,1
793,2,4,3,1,1,2,2,3,3,1
794,3,4,1,3,2,2,2,3,1,1
795,3,4,1,2,1,1,2,2,3,1
797,2,4,2,3,1,3,1,3,2,1
799,3,4,2,3,2,2,1,1,3,1
800,2,4,2,3,2,1,1,3,3,1
801,3,4,1,3,2,1,3,2,3,1
802,2,4,2,1,1,1,2,3,3,1
803,2,4,1,1,1,3,2,2,2,1
804,1,3,3,1,1,3,2,1,3,1
805,3,4,1,3,3,3,3,3,2,1
806,1,3,3,1,3,2,2,2,1,1
807,3,4,3,2,1,1,2,3,3,1
809,1,4,3,1,1,1,3,1,1,1
810,1,3,1,3,3,1,1,1,3,1
812,3,4,1,3,1,2,2,2,1,1
813,1,4,1,3,1,3,2,2,3,1
814,1,4,1,3,2,1,3,3,3,1
816,1,4,1,2,1,3,2,3,3,1
818,1,3,3,1,2,3,3,1,1,1
821,1,3,3,1,2,1,3,2,1,0
822,1,4,3,2,3,1,2,3,3,0
824,1,3,1,1,2,2,1,1,3,0
826,2,3,2,1,2,3,1,2,2,0
828,2,4,1,3,1,2,3,1,1,0
830,1,4,2,3,1,2,2,2,3,0
831,2,4,3,3,2,3,1,2,2,0
834,1,4,2,2,2,1,3,3,3,0
835,2,4,1,1,2,2,1,3,1,0
836,2,4,1,2,2,2,2,2,1,0
837,2,4,3,3,2,2,2,2,2,0
839,2,4,3,3,1,3,3,2,1,0
840,1,4,3,3,3,3,1,3,1,0
841,2,4,1,3,3,1,3,3,1,0
842,1,4,3,3,2,1,2,1,1,0
844,3,4,1,3,2,1,3,3,1,0
845,2,4,1,2,1,2,2,2,1,0
847,3,4,2,2,2,3,2,3,3,0
849,2,3,3,2,3,2,1,2,3,0
851,1,4,3,3,2,1,1,2,1,0
852,2,4,2,1,1,2,1,3,3,0
854,2,4,2,3,3,1,3,1,3,0
856,2,4,2,3,1,2,3,2,3,0
860,3,4,1,2,2,2,3,1,2,0
862,2,4,1,3,2,2,2,2,1,0
863,2,4,1,3,2,3,2,3,2,0
864,2,3,1,1,2,3,1,3,1,0
865,2,4,2,1,1,2,2,1,3,0
866,2,3,2,1,3,2,3,1,3,0
867,1,4,2,3,1,2,1,1,2,0
871,3,4,1,2,1,2,2,1,2,0
872,2,3,2,2,3,2,1,1,1,0
875,1,4,1,3,3,3,1,2,2,0
876,2,3,2,2,3,2,1,2,1,0
877,1,3,3,2,3,3,3,1,3,0
879,2,4,3,2,1,1,1,1,2,0
881,2,4,2,1,1,3,2,3,3,0
882,3,4,1,1,1,3,1,2,1,0
883,1,4,3,3,2,2,2,2,2,0
886,3,4,1,2,2,3,3,2,2,0
888,2,4,1,3,3,3,1,2,2,0
889,1,3,3,1,3,3,2,1,2,0
890,2,3,1,1,3,3,1,3,3,0
891,2,4,3,3,1,3,2,1,3,0
892,1,4,3,3,3,1,2,1,2,0
893,3,4,2,1,1,1,1,3,3,0
894,1,3,3,3,3,3,1,1,1,0
895,1,4,3,3,2,2,1,3,1,0
896,2,4,3,3,2,1,1,1,3,0
897,3,4,1,1,2,1,2,1,3,0
901,2,4,1,2,3,1,3,3,1,0
903,2,4,2,2,2,2,2,2,3,0
904,1,3,1,1,3,2,3,2,2,0
907,1,4,3,3,2,2,1,1,2,0
908,3,4,1,1,2,3,2,1,3,0
909,2,3,2,1,3,3,1,1,2,0
910,2,4,2,3,3,1,3,2,2,0
913,2,4,1,1,1,2,2,3,1,0
914,1,4,2,1,2,3,3,3,2,0
915,1,4,2,3,1,3,3,1,2,0
916,2,4,2,1,1,2,2,2,2,0
917,2,3,1,1,3,1,3,1,1,0
921,1,4,3,3,3,1,2,2,1,0
925,2,4,1,2,1,1,3,2,2,0
926,3,4,2,1,2,2,3,1,1,0
927,2,4,3,3,2,1,3,1,2,0
930,1,3,3,1,3,2,3,2,1,0
931,2,3,2,1,2,3,1,3,1,0
933,3,4,1,1,1,2,3,1,2,0
934,1,4,3,3,2,3,1,2,1,0
935,3,4,2,1,2,1,2,2,3,0
936,1,4,3,1,2,1,1,2,2,0
939,3,4,1,3,3,2,2,2,3,0
940,3,4,1,2,2,2,1,3,2,0
942,2,4,2,3,3,2,1,1,1,0
943,3,4,1,1,1,3,2,2,1,0
944,1,3,2,1,1,2,3,2,1,0
945,2,4,2,3,2,3,2,2,3,0
946,1,4,3,2,2,1,1,1,2,0
949,1,3,3,1,2,3,3,3,1,0
950,2,4,3,1,2,3,2,2,2,0
952,2,4,1,3,2,3,3,3,1,0
954,1,4,3,1,1,3,1,1,2,0
955,3,4,2,1,2,3,3,3,2,0
956,1,4,2,2,1,1,2,3,2,0
957,3,4,1,2,1,3,3,3,1,0
959,1,3,2,2,3,1,2,3,3,0
960,1,4,3,2,2,1,3,2,2,0
961,2,4,2,3,3,2,2,2,1,0
962,2,4,1,3,2,3,2,1,3,0
964,2,4,3,2,1,3,1,2,1,0
966,2,4,1,1,2,1,2,1,1,0
968,2,4,1,1,2,2,2,1,3,0
969,1,4,3,2,2,1,2,2,3,0
973,1,4,2,3,2,3,1,2,3,0
974,2,3,1,1,2,1,1,2,2,0
975,1,4,3,3,2,1,2,2,1,0
976,2,4,2,3,2,2,2,3,3,0
977,2,4,1,1,2,1,1,3,1,0
978,2,4,1,1,2,2,2,3,1,0
979,2,4,2,1,2,3,3,1,1,0
980,3,4,1,1,2,1,3,1,2,0
981,3,4,1,2,2,1,3,1,2,0
983,2,4,2,2,3,3,2,1,1,0
986,2,4,1,2,3,2,3,1,1,0
987,1,4,3,3,2,1,3,2,2,0
989,1,4,2,3,2,2,2,3,1,0
990,1,3,3,1,3,3,3,3,3,0
993,2,4,1,2,1,3,3,1,2,0
996,2,3,2,2,2,2,3,3,2,0
998,1,4,2,3,3,3,2,1,1,0
1000,2,4,3,1,2,1,3,1,3,0
1002,3,4,1,1,1,2,1,3,1,0
1003,1,4,3,1,1,2,3,2,3,0
1004,2,4,2,3,1,1,1,1,3,0
1005,1,4,2,2,1,3,3,3,3,0
1006,2,3,2,1,2,1,3,1,3,0
1008,3,4,1,2,2,3,2,2,1,0
1010,1,4,2,1,2,1,1,2,2,0
1011,3,4,1,3,3,1,2,2,2,0
1012,2,4,1,1,2,3,2,1,3,0
1013,1,4,1,3,1,1,1,2,1,0
1014,1,3,2,1,1,3,1,1,2,0
1016,2,4,1,3,2,3,3,3,1,0
1017,3,4,3,2,1,3,3,3,2,0
